ticker,20080530Value,20080530PB,20090601Value,20090601PB,20100601Value,20100601PB,20110601Value,20110601PB,20120601Value,20120601PB,20130531Value,20130531PB,20140530Value,20140530PB,20150601Value,20150601PB
000001,57862662268.3,4.1209,56829437844.6,3.3288,53724004082.6,2.4299,60743789871.7,1.6897,80846469564.5,1.0525,1.07539125232e+11,1.2116,1.09488575044e+11,0.9334,2.2750795158e+11,1.6642
000002,1.35722126143e+11,4.4936,1.11711335815e+11,3.4172,78725705160.9,2.0197,85982543904.8,1.8884,1.00606173495e+11,1.8508,1.31860955557e+11,2.0107,94177984257.4,1.2806,1.64359235856e+11,1.8493
000006,5863038508.72,3.0026,5979690658.98,3.3847,4016891435.04,1.877,5424324987.09,2.1687,5993384601.6,2.0584,6428547840.0,1.8133,6358476666.66,1.5555,22571916400.0,5.205
000009,7624865605.52,4.5045,10502369383.1,5.2812,10340315014.9,4.5485,17724696096.2,6.7849,12358203493.6,4.6178,14147034361.1,4.7051,12807047332.7,3.9786,33434255400.0,8.9712
000012,22298067837.5,5.306,22416308606.9,4.8493,23695841184.0,4.2105,33965700461.6,4.9919,20130754932.0,2.8628,22911704582.4,3.3129,14859402609.6,1.8166,33495914970.0,3.9451
000021,8979884099.41,2.5229,9833017064.78,2.8057,13518199667.8,3.6506,11464523916.9,2.733,7876088352.57,1.9228,7572654462.94,1.8965,7885950185.68,1.6604,22068891000.0,4.2536
000024,23077542159.6,2.9149,49406735471.3,3.2869,25793853555.1,1.5478,28369804309.6,1.5113,43361837700.8,2.0799,49114794385.8,2.0292,30361872893.0,1.1048,81503083312.0,2.5666
000028,5189570694.0,9.9391,5143466790.0,7.6647,8814490146.0,9.9417,8500407300.0,7.4589,7719522426.0,5.2598,9105521040.0,4.7431,13997592999.8,3.224,31951496709.0,6.4397
000031,15099315536.7,4.4507,15217208090.4,4.752,12442198748.6,2.1184,10501505940.8,2.3013,8615225081.0,1.9124,8016693654.32,1.6583,5967176950.84,1.1146,21075561192.0,3.5268
000039,39935940765.0,2.441,24281051985.1,1.784,32161744296.1,2.2105,55164846176.7,3.1221,40069060567.6,2.1155,34078669452.8,1.7384,33599438163.6,1.6114,74993955710.0,3.2837
000050,3943097500.0,2.5713,3095140125.0,2.3886,3686604750.0,3.2047,6190280250.0,5.0613,4094313375.0,3.1175,10152519000.0,7.4024,7137772125.0,4.7127,33205206856.5,4.0126
000060,20059010400.0,5.3906,20373460800.0,5.6534,23057331528.0,5.5839,27003896119.2,5.745,19226609001.6,3.5441,18752132599.2,3.2915,11593727745.6,1.8939,49076089040.0,6.736
000061,9141103962.36,5.3347,7902068966.16,2.7518,12572788442.4,4.3025,12588158599.4,4.0656,9434202373.42,2.894,12404807797.6,2.5489,16409643146.8,3.3795,43035012112.0,8.8113
000063,66523635994.5,5.1914,48050925188.7,3.3412,64597020612.8,3.1929,74850364269.2,3.223,52598792925.8,2.161,43448185392.6,1.9882,45203667805.7,1.9376,1.09760693709e+11,4.2827
000066,3599158275.0,2.0472,4539065850.0,3.8771,10123492320.0,4.4557,9847538511.84,2.9442,6101767814.46,1.9335,4751702050.74,1.681,5664981832.08,2.186,31382411369.0,12.5433
000069,35410900582.3,6.9385,42723736453.8,7.4468,38253054426.2,3.5362,41167868809.0,3.0975,44283426266.9,2.6701,46755735779.4,2.2913,34466164502.3,1.405,89292088356.0,3.1185
000078,4013817600.0,5.6245,4404445098.75,6.2186,7575645569.85,11.6909,6844833938.65,8.9367,4743750498.95,5.8036,5861027978.55,4.0694,5421999665.55,3.6836,24131924422.0,16.4536
000090,3348671480.0,1.0969,3141662697.6,1.3622,4013839405.8,1.4621,4968210777.6,1.2464,3808352746.8,1.245,4591028599.08,1.1931,4138455647.06,1.241,16481993764.0,4.2181
000099,3348672000.0,2.4693,3728736000.0,2.5505,3292176000.0,2.1532,5341440000.0,3.2883,4596720000.0,2.6432,4257744000.0,2.1291,4670776025.56,1.8947,14297200736.0,5.2381
000157,32077890000.0,8.036,31150080000.0,5.7589,35419853048.8,2.6316,84291281999.6,2.7132,84765494550.0,2.2605,54404035593.0,1.3145,34907971846.5,0.8305,68814170113.0,1.7049
000401,14249005087.2,5.3794,17160704188.1,2.9045,17427513723.2,2.5923,29227771797.4,3.6225,24686619784.5,2.1984,15186583240.8,1.352,10483728270.9,0.9137,23029166361.0,2.0573
000402,24836941719.6,1.7492,25730178384.8,1.7484,20023388579.1,1.2831,21310641855.4,1.2121,21310641855.4,1.1225,18192749652.1,0.8992,19010061200.5,0.8431,39633210474.0,1.5842
000417,3756598547.02,4.5225,3767669073.19,4.0956,7027939020.0,6.4521,8644604856.0,5.7869,7138540044.0,2.9003,5209626456.0,1.8518,4359552678.0,1.3743,11191338270.0,3.3282
000422,12246896414.2,6.297,6497689062.96,3.2162,8987204321.64,3.8384,9898399449.0,3.4777,12552176633.8,2.308,8359139088.72,1.3358,4543205562.72,0.7363,9050496336.0,1.4746
000425,8988494853.8,7.7197,15916558504.0,12.7648,28209300050.5,5.7794,45504444877.2,3.5601,31498317011.6,1.9832,21638333035.5,1.185,14088638191.8,0.7134,36578538308.0,1.7582
000426,4073238742.6,3.094,2847460354.64,2.4302,4248349940.88,3.6599,5679693648.56,5.1105,6298414717.42,3.9754,4786715558.17,2.8137,5145661831.36,1.8108,10273414845.0,3.7168
000488,26926138949.0,2.9221,15300380882.2,1.2473,14578664802.9,1.1019,15135417206.9,1.0991,9753477300.93,0.7201,8536870195.74,0.6172,8268451344.09,0.5878,21823288858.0,1.5582
000501,6218867713.4,5.7292,5265240364.2,3.8987,7451481787.1,4.9214,9759462871.6,5.297,6868145908.6,3.1637,6015968277.4,2.3214,6036258221.0,1.9398,13278542560.0,3.4775
000510,3338318751.92,2.763,3058094915.08,2.8959,4708978823.42,4.1983,4501856857.06,3.9662,3673368991.62,3.7656,4185082084.98,4.1825,4038878344.02,4.7515,3533256760.0,5.1614
000511,6455510941.49,4.7052,4931132686.97,3.5032,4515393163.01,2.9621,3914880517.29,2.5215,3949525477.62,2.4956,5312227250.6,3.2674,6894347105.67,4.0695,17634286167.0,12.6532
000525,3477764029.22,5.5196,5327340386.42,8.5688,4559485959.34,7.4721,3923343788.0,6.657,6705803343.78,2.3787,8826095172.6,2.855,6766672965.66,1.9224,12417404112.0,3.2005
000528,12803562450.9,5.2003,9046774550.5,3.2433,12151517014.6,2.7066,23551317906.5,2.6096,15595856005.0,1.6442,9407024256.96,1.0042,6852724608.24,0.7231,17036166908.0,1.8634
000538,13335608851.9,9.0739,18312613522.0,5.6319,36315477384.0,9.6881,40357710424.3,8.6995,36240710203.8,6.1994,62483983110.0,8.4485,59911725776.5,6.2841,81239590597.0,6.9161
000541,7767932225.79,2.7992,7639786956.72,2.8917,13357395119.2,4.9697,13474822768.6,4.7583,9726923625.3,3.4163,7290299900.25,2.4134,9032143366.35,3.0528,20549837700.0,6.573
000543,6462353701.76,1.6748,6091309470.08,1.6361,5581123651.52,1.3558,6539654583.36,1.6875,4328849369.6,1.154,7435409181.3,1.2848,6835099941.45,1.0062,21253053338.0,2.2604
000563,5300928654.54,10.8963,4007057630.68,7.7116,3508863524.54,5.8157,3938959155.74,5.0851,8601001696.62,9.7209,12765575483.8,3.8176,8369058069.06,2.3186,19519705118.0,4.7822
000568,52270037955.2,16.2475,31328561025.7,7.8137,39373322802.2,7.9589,63995591948.4,9.9324,56396986804.2,6.6504,36998183875.0,3.4099,22183634170.3,2.0056,36921305692.0,3.5998
000572,6724246283.36,2.7615,6086754060.42,2.3489,5427878620.89,1.8626,8617894872.24,1.3733,5756227491.0,0.8826,7367971188.48,1.0973,5854905676.56,0.8305,14818173964.0,2.0186
000581,6830002979.8,2.8106,6869712299.45,2.7763,8060991888.95,2.708,19434875588.7,4.4201,22594051313.9,2.7444,28572429130.0,3.1981,25300984601.6,2.5285,36717033990.0,3.2222
000616,4370160746.16,1.8983,5227940231.46,2.0621,4330432010.36,1.4954,4827041185.05,1.4356,4910471526.52,1.3312,4562447815.75,1.146,4605354848.5,1.0818,19694327688.0,4.6597
000625,16552112030.4,2.1111,20702782661.8,2.7149,22884470931.6,2.3898,24279845678.5,1.6408,24666667511.3,1.7112,48400757801.0,3.015,54229365436.0,2.6169,1.04541908604e+11,3.7193
000630,19247164560.8,3.6115,27052168078.1,4.7459,20891004439.3,3.457,32853330998.8,3.6302,31175835084.5,3.035,21636854080.5,1.9644,13377319112.9,1.1907,32372339517.4,2.1814
000651,34140287700.0,5.6362,38623861800.0,4.8909,38980794375.0,3.676,60950933662.5,4.2776,67917601612.6,3.0839,80640872419.6,2.8746,93123513991.4,2.5339,1.95661650775e+11,4.1689
000652,14195020456.2,7.0619,11435697353.0,5.6475,11775079339.0,5.3429,11332407183.4,4.7663,6389234779.16,2.9633,6536792164.36,3.2676,5636692114.64,2.6547,18002001580.0,7.548
000680,11956841347.5,4.5218,8555784253.1,2.8733,8335626539.4,2.4171,14856849852.1,3.4457,8123060471.0,1.8595,4873836282.6,1.1533,3548652567.46,0.8292,12680849272.0,3.168
000709,37212594129.2,3.1366,26651682347.8,2.2421,27782193167.5,0.9565,30739210958.2,1.031,32174380322.0,0.7465,24316611981.1,0.5707,19219680212.1,0.4495,56384807418.0,1.3048
000726,7620680496.0,3.1815,8396658912.0,2.3111,8257377840.0,2.0298,11122588464.0,2.4118,8273429360.0,1.5859,9302010056.0,1.7026,8516182419.36,1.3722,16200106575.0,2.403
000729,20442960172.5,3.7006,16580657393.1,2.3866,25367195544.5,3.4345,22813534382.6,2.7775,20647276686.0,2.1978,17293318805.8,1.7671,19182869231.6,1.6269,33294627420.0,2.707
000758,12992496000.0,7.6896,8694576000.0,5.0468,9263760000.0,5.1002,24628824000.0,12.0893,18162080640.0,7.4909,14317381142.5,3.3321,9315159945.52,2.1783,24203660536.0,5.2417
000762,4207201075.0,7.3065,6528605600.0,11.037,8381318000.0,13.9249,9954221271.45,14.1636,7615598032.0,4.1199,6416141341.96,3.7527,5016775203.58,2.9277,10614240270.0,6.6253
000768,25023946244.0,2.9121,27253802840.0,3.0987,27179474286.8,2.9778,25172603350.4,2.7135,20787218711.6,2.2075,30970248720.0,2.7087,24415277482.8,2.1323,1.17007563105e+11,9.9702
000777,3449040000.0,6.3556,3659040000.0,6.5095,4286016000.0,7.1951,5529733733.04,6.0247,5176137508.2,5.4374,3919379841.6,3.9597,3955591503.18,3.8004,19653986176.0,17.9919
000778,9466603763.76,1.905,9795468410.64,1.8955,13609788175.4,1.4061,19494583907.6,1.7995,15258297729.0,1.2687,11482060728.3,0.9338,13334504941.3,0.8259,29255758422.0,1.7641
000786,6740758000.0,3.704,6136850500.0,3.1234,7039836000.0,3.107,7983082000.0,3.0434,8299414500.0,2.7099,11865344500.0,3.2995,8310917500.0,1.915,26575784021.6,3.6461
000792,68150764500.0,25.7148,38500308000.0,10.7563,33396100500.0,10.1243,87048568680.2,7.2684,50450951919.2,3.5531,37329250994.4,2.3051,25130045407.4,1.5064,51802884644.0,2.9256
000800,23907975000.0,3.9227,25144875000.0,3.6876,26625900000.0,3.1963,22052625000.0,2.4423,19302150000.0,2.3105,23956800000.0,3.0082,16323825000.0,1.8391,38669400000.0,4.3529
000816,3981840000.0,3.0783,6336540000.0,5.0664,4086180000.0,3.1743,8122472752.28,3.9599,6717916472.06,3.2006,5291584125.48,3.1759,6029914101.5,3.5087,20799656378.0,6.2546
000823,3171139200.0,2.26,3149117400.0,2.1113,5835777000.0,3.7106,5664006960.0,3.3219,6135273480.0,3.319,4624578000.0,2.4172,6126782060.0,2.2403,9864065420.0,3.4604
000826,3373954870.0,7.5884,5113215451.8,5.3046,8775550852.2,7.8648,9494790535.8,7.1188,11063209619.6,6.5576,24757453508.4,6.2957,18466767833.7,4.0482,42644819130.0,7.9297
000830,8275705624.48,3.6029,5210241973.44,2.2222,5231166640.0,2.1708,9902458859.28,2.0724,7763762123.4,1.4937,7309655282.22,1.3417,5141661330.78,0.9013,13872230829.0,2.2812
000839,24304799657.2,4.909,23867999663.4,4.5775,20320379811.4,3.4986,16698460261.6,2.8409,11383175727.7,1.9448,9987717546.17,1.7031,10081793378.6,1.7215,37316748280.0,5.5603
000858,85788847872.0,8.0989,64493474572.8,5.102,94899168000.0,5.9959,1.28607352474e+11,6.3604,1.26102014438e+11,4.8251,90154209600.0,2.5919,63696321561.6,1.6454,1.07122180274e+11,2.5731
000860,7551658800.0,3.4421,5087064000.0,2.1839,7148202000.0,2.8188,8402426400.0,3.0534,7573585800.0,2.579,6196570200.0,2.0731,6490392000.0,2.0293,15109223200.0,2.8663
000878,28778173520.0,4.2405,28928976176.0,8.7424,26578968120.0,6.5123,26604101896.0,5.8496,27860564396.0,3.8624,17662493036.0,2.5965,10778794868.0,1.9692,33157895908.0,6.2154
000897,12113369032.7,5.5421,9250797178.48,4.1788,7407106831.72,3.5235,7342415942.36,3.4112,5078234814.76,2.9892,4285771420.1,2.4012,7924633946.6,5.8678,13617431924.0,9.767
000900,9033124317.0,2.7677,7065236430.0,1.9908,7184986200.0,1.844,7180994541.0,1.5805,6123204906.0,1.1546,5448614535.0,0.9447,4950455491.8,0.8028,11221810195.0,1.7039
000919,4037040000.0,2.2857,4077360000.0,2.3234,5841360000.0,3.1148,4440240000.0,2.2306,4742640000.0,2.2766,4006800000.0,1.8607,6395760000.0,2.8515,13461840000.0,5.6611
000926,4406659983.5,2.0389,5754657624.0,1.5732,6162623362.0,1.5658,7372880977.5,1.4141,7323016082.0,1.2729,5983787460.0,1.008,4637435281.5,0.6828,12188404316.0,1.7218
000927,10033644585.8,2.9539,10735521154.6,3.2794,11804287748.0,3.224,12362598655.0,3.3809,12330695174.6,3.3134,8597987967.8,2.3794,5630964290.6,1.8932,15712464885.0,12.4668
000933,22200000000.0,10.089,13385000000.0,4.5245,20580000000.0,5.192,25200000000.0,5.3449,18732000000.0,3.3156,12258225000.0,1.647,6974835000.0,0.9358,16287285857.0,2.3951
000937,39240036143.4,9.9888,28531761219.9,4.8661,31628691489.7,3.0396,55046644055.2,4.3074,46188297553.9,3.0241,27546450869.6,1.7569,13553501435.4,0.871,29110990230.0,1.5732
000960,19903057485.9,7.8487,14921054061.3,6.3945,14583896619.8,3.6769,24039272569.0,4.9836,20487360836.6,3.8823,19777966317.4,4.0131,14321181664.0,2.0051,30092901256.0,4.4502
000962,4925448000.0,4.0237,3831300000.0,3.0686,6037416000.0,5.0239,8136612000.0,6.2344,7225247035.16,3.0299,6339173420.72,2.5757,4099743589.2,1.7016,7970253408.0,3.9373
000969,9813704243.2,5.2445,12359795676.8,6.2264,15534386632.5,6.7602,17353937084.4,5.6107,13744345823.6,4.115,9050733690.52,2.712,7558096008.48,2.3024,15547589326.0,4.9847
000970,4751136000.0,4.1205,4116636000.0,3.4179,7497252000.0,5.907,10446408000.0,7.1472,23104188000.0,9.5906,17511888000.0,5.128,12856964000.0,3.5819,26544784000.0,7.0369
000973,3160783103.4,2.3582,4477776063.15,4.0312,7963213245.0,6.821,7822325626.05,5.6496,4918815565.95,2.6761,4052050429.77,2.0722,4537214671.99,2.2156,12334644525.0,6.1768
000975,4858820436.6,5.1541,3625427556.54,4.032,3407403562.59,3.6724,5712228641.49,6.2634,5824355266.95,6.1937,11745864597.6,3.3853,8315464216.06,2.3451,28072835028.0,7.3724
000983,61654440000.0,9.6696,67120560000.0,6.5634,71023200000.0,6.3388,73864128000.0,5.2492,56280432000.0,3.6724,33087600000.0,2.0694,16638336000.0,1.0166,31165368000.0,1.934
000988,3617900000.0,3.6402,3279133000.0,3.3368,7027158747.84,4.5149,8242828846.0,4.9379,7200222386.56,2.729,6603174243.12,2.5143,7583402538.32,2.8328,21155108084.0,7.4231
000997,4492332000.0,5.4843,3207516000.0,4.0942,5835960000.0,6.6756,7546843990.14,5.6968,5602727992.68,4.0344,7710129323.26,5.2106,8526555988.86,5.0698,31662486126.1,16.553
000998,5184900000.0,5.3413,4485600000.0,4.7264,5621616000.0,5.9129,7589736000.0,7.2405,6930000000.0,5.9941,8681904000.0,6.5693,13033968500.0,7.5938,30679880000.0,14.8852
001696,5627350982.4,4.6124,5585769571.2,3.7222,11221390636.5,6.3504,7300540768.95,3.4975,8364795587.4,2.8917,6110453514.2,2.0533,5816736753.6,1.9115,30457718200.0,8.9907
002001,18929600400.0,17.4672,8934607200.0,4.5523,14712505600.0,3.5596,19847363640.0,3.8714,15919995780.0,2.6994,13052509080.0,2.0911,13916384820.0,2.0542,27669431790.0,3.8991
002008,7893480672.0,7.8297,6154977296.0,3.2243,7589281960.0,3.7397,12602385640.0,4.8489,7415215860.0,2.488,14057578236.0,4.0568,18439560961.3,5.0031,35860911000.0,8.4732
002022,7573500000.0,15.3576,7158535312.5,10.8658,8417945250.0,10.5094,6562059075.0,6.9252,5311674225.0,5.1682,8289953100.0,7.631,10795645575.0,8.9909,25203027564.0,19.2788
002024,76689445120.0,16.0902,66041456640.0,7.1389,75768974508.8,4.9134,84444277222.6,4.3301,63175793150.0,2.7162,46217850119.0,1.6002,51238319461.0,1.8336,1.43378697002e+11,4.867
002041,4035680000.0,5.7349,3722400000.0,5.2213,10032000000.0,11.5534,7360320000.0,7.3176,7451840000.0,6.4165,8733120000.0,6.1148,11929280000.0,6.7773,21193920000.0,10.1513
002048,6818549400.0,6.6685,4907775600.0,4.4304,6720609000.0,2.8509,6998507600.0,2.5412,4176659909.4,1.5138,5152058298.0,1.3208,6864110592.5,1.8509,17788384032.0,3.7752
600000,1.59197091869e+11,5.0669,1.49742641534e+11,3.3275,1.62649440689e+11,2.2525,1.97152844027e+11,1.5275,1.63777479024e+11,1.0428,1.95301845715e+11,1.0452,1.78513721442e+11,0.8238,3.34456742202e+11,1.1715
600004,15640000000.0,2.7454,10557000000.0,1.77,10430500000.0,1.6426,9292000000.0,1.3836,8142000000.0,1.155,8107500000.0,1.0885,8027000000.0,1.007,21930500000.0,2.4934
600008,22176000000.0,4.6055,14322000000.0,3.0412,13244000000.0,2.6827,13244000000.0,2.5434,11748000000.0,2.1553,18414000000.0,3.2117,13398000000.0,2.195,37166935482.0,4.4962
600009,42161850842.2,3.5496,26958148687.5,2.1877,25243155668.8,1.9296,25821243203.2,1.7863,24838494394.7,1.5792,26283713230.7,1.6215,25686356111.8,1.4716,61258009061.9,3.2089
600010,35264033014.7,2.4171,23766487888.5,1.6691,21519206257.7,1.725,43423831134.8,3.4178,41368265164.0,3.2061,38492462839.9,2.011,29609586799.9,1.5656,2.15226475536e+11,11.355
600015,49476000000.0,3.572,50853483540.0,1.8178,53099221282.2,1.681,83566654467.2,2.2462,67195809862.6,1.0137,73223568545.4,0.9403,73552355384.3,0.82,1.406933673e+11,1.3355
600016,1.35713844341e+11,2.7858,1.31008093843e+11,2.307,1.43369067029e+11,1.5469,1.59754103262e+11,1.4473,1.79837810339e+11,1.295,2.96704021474e+11,1.6675,2.11328802271e+11,1.0013,3.559990304e+11,1.4011
600019,2.1644832e+11,2.3383,1.103256e+11,1.1952,1.0980024e+11,1.1088,1.11026384878e+11,1.0287,84758312745.9,0.7866,78899562386.0,0.7099,64898596200.6,0.5796,1.45094430804e+11,1.248
600028,1.17308399967e+12,3.7297,9.0950858511e+11,2.663,7.37838511357e+11,1.8783,6.95354272747e+11,1.5603,5.8169556841e+11,1.1893,6.04346022997e+11,1.1,5.95656854007e+11,1.0178,9.08034072e+11,1.3522
600029,46716221040.0,3.6044,34446651750.0,4.7473,52023185500.0,4.4174,75595265900.0,2.6762,47811551290.0,1.4755,34165133160.0,1.0417,22973106780.0,0.679,1.0151364278e+11,2.7104
600030,2.27027210624e+11,4.3507,1.74580211908e+11,3.0598,1.29227813524e+11,2.0418,1.26708235836e+11,1.7591,1.52914688592e+11,1.7479,1.43109640116e+11,1.6388,1.24711403088e+11,1.4124,3.58159692084e+11,3.4441
600031,37725760000.0,7.5283,39015360000.0,6.4335,42380112346.4,4.5877,1.27878011347e+11,9.1395,1.13298095564e+11,5.0429,70376497301.9,2.8553,39681986032.8,1.6059,1.0335595928e+11,4.4242
