ticker,20080530Value,20080530PB,20090601Value,20090601PB,20100601Value,20100601PB,20110601Value,20110601PB,20120601Value,20120601PB,20130531Value,20130531PB,20140530Value,20140530PB,20150601Value,20150601PB
600036,4.36214643069e+11,5.8347,2.61788035987e+11,3.1859,2.8330087466e+11,2.3965,2.97757202613e+11,2.0855,2.51799025688e+11,1.4205,2.93010348658e+11,1.3667,2.5598143285e+11,0.9035,4.74889692648e+11,1.4333
600037,18563711912.2,4.608,12607691077.2,2.9036,16276539784.3,3.5943,11377672435.5,2.1616,8726806715.28,1.6308,8090607382.2,1.4581,10805150674.1,1.8501,46009701760.0,7.1594
600048,42425537117.8,3.5018,72049842809.2,5.1153,49050833249.6,1.94,55438423101.9,1.8833,81313652768.5,2.2717,89010790055.8,2.0582,53749097766.7,1.0218,1.3578225776e+11,2.1643
600050,2.06454848887e+11,3.7096,1.36506080784e+11,1.9365,1.06830845831e+11,1.5035,1.19336837704e+11,1.6788,87118011183.4,1.2225,79699202445.2,1.093,68253040391.9,0.8991,1.8758987814e+11,2.3935
600056,4109428512.0,3.1159,3327249744.0,2.9034,4645711324.8,3.0918,6654499488.0,4.3747,6797540131.2,3.8513,6371527780.8,3.0236,10352949515.0,2.2991,22923303376.0,4.4177
600058,34837098107.5,4.0289,18629808157.2,2.2466,17782998695.5,2.0596,37259616314.4,4.0709,28620015983.7,3.1036,16378795664.1,1.9574,11898208892.1,1.3855,31385545296.0,3.6731
600059,7084569600.0,5.6391,3938976000.0,3.0695,6596157611.57,3.264,6951677174.85,3.2573,9986290589.99,4.3073,7878567464.83,3.1798,5078850904.0,1.9885,11521469850.0,3.061
600066,8666595022.41,4.3482,6379071441.21,3.469,7658005079.79,3.3792,11635176760.7,4.4548,15716501564.7,2.7228,22978237102.2,3.0263,19755239959.6,2.1854,52674281801.6,4.7105
600067,5678475880.87,5.4994,7238570803.61,4.8771,5722209737.86,3.1172,6340031868.94,2.6261,6943143948.1,1.9974,10014602542.1,2.351,6286146551.52,1.3167,19040496348.0,3.5237
600068,16121161230.2,3.6741,19168860099.2,3.6952,25039955451.3,2.5682,36374197130.1,3.3906,25946694788.9,2.2201,17541918654.3,1.3579,17682345262.1,0.9827,60921205002.0,2.8672
600073,3168396000.0,3.6214,2598156000.0,3.128,2754972000.0,3.632,3831300000.0,4.9915,4886548108.4,2.6622,6312622352.28,3.302,6631245236.46,3.363,14881765578.0,4.7801
600078,8945001487.32,6.7577,5074957594.32,3.3963,4755739657.8,3.0685,6104935044.0,3.8203,6367325194.21,3.6553,5141565401.36,2.9017,3789916764.92,2.1476,9448289554.0,5.3
600079,2396767825.76,2.5328,3030977493.94,2.974,8191443365.82,4.5572,10662552360.5,5.3128,10574497119.5,3.878,13806552935.3,4.5002,14097200738.5,3.1811,32273401210.9,4.3792
600085,9596224164.78,3.5153,8541550959.2,2.9103,14682092776.8,4.6826,17281015904.0,5.1341,19635150680.6,5.4096,30702709088.1,7.3666,22118835253.0,4.2257,57437176164.0,8.5442
600086,2923937877.6,8.1832,3959645993.28,10.8766,3071896179.84,8.132,6777899369.28,14.8941,5069333260.08,7.9871,7718491433.52,9.1851,6136746726.24,6.5696,14850000000.0,5.6549
600088,4718028900.0,5.7338,3148509000.0,3.7048,5783313900.0,6.1213,4484139660.0,4.4973,4354885080.0,4.2325,4736020380.0,4.4692,4726077720.0,4.2374,15818772060.0,13.7767
600100,19576986876.5,3.673,15944159441.3,2.2502,23916239161.9,3.2322,22043605287.7,2.7414,18346481226.8,2.135,16199764030.2,1.7592,18901787246.8,1.7737,93837039174.0,5.5513
600104,80839698970.6,2.1449,98658498095.4,2.702,1.06386915382e+11,2.3514,1.56566623446e+11,2.2138,1.71006538416e+11,1.5722,1.72329606411e+11,1.3483,1.60973272783e+11,1.1165,2.7508788667e+11,1.6656
600108,9425386236.24,5.7171,6485357502.0,3.7712,8615476456.16,3.3192,11377292497.5,4.2802,10941662980.0,3.8905,14757616617.2,3.3769,11389453457.9,2.6067,24297500448.0,5.1356
600110,9038402249.32,6.9855,7317447098.4,5.5768,7753103533.78,5.8703,7684084807.96,3.746,5153398194.56,2.6211,7074419396.55,3.5773,5832082331.79,2.9259,12802973673.0,7.112
600118,6328056913.32,4.7986,6571308133.6,4.4471,12606758522.4,7.6334,13720778570.8,7.4282,12245759620.6,5.9626,16590437809.4,6.822,20859108341.4,5.1014,90578665060.0,20.7469
600122,5844552000.0,4.7791,5445892000.0,2.4204,6036678000.0,2.4479,7680313488.0,1.8672,5403406392.0,1.0396,4553814192.0,0.8076,5844938752.0,1.0298,20978175720.0,2.4083
600125,6929308405.5,3.1374,7421389727.05,2.943,15616050102.2,5.4684,14360740614.0,4.3345,12350236928.0,3.2557,9478088805.24,2.2649,6423167620.08,1.4484,18930067550.0,3.9766
600132,9239010169.82,9.6987,9756859351.68,8.8546,17403604280.1,14.0537,24730928217.8,16.9767,11383002577.0,7.7956,8808275803.6,5.7737,6998223523.08,4.4834,12984947296.0,9.9977
600138,8178241500.0,4.3769,4647766500.0,2.2945,6267631500.0,2.8655,5673681000.0,2.3749,7036029000.0,2.7062,6504381000.0,2.2251,10288179200.0,3.4414,20137228800.0,4.4912
600143,14799983520.0,5.6594,13364505000.0,4.6094,12163515000.0,3.9868,22804845000.0,6.2392,17765735000.0,2.3231,15358552000.0,1.9075,11673600000.0,1.481,40550400000.0,4.9416
600150,67514511222.2,6.5274,41893449897.7,3.3076,41608550586.4,2.8529,45358620591.5,2.7236,33530661249.8,1.8559,26597669641.4,1.5119,26763043753.2,1.54,84892044160.0,4.8426
600151,7829770240.0,6.3037,9746042880.0,7.8644,6744381440.0,5.1242,10704567481.4,4.0171,6893818056.0,2.7323,9451360021.32,2.5691,8751259279.0,2.2906,19215265063.0,5.2593
600153,14331274036.8,2.905,15465344008.6,3.8221,14495652021.0,2.847,18170536016.9,2.7619,17834873405.8,2.1112,16536977976.0,1.5858,15877122968.0,1.2663,53216713385.0,3.0105
600160,5618112000.0,2.9672,4393152000.0,2.3258,6222796800.0,2.9855,22103178240.0,8.1477,17484773056.0,2.9659,11363685568.0,1.93,9797055294.91,1.3129,21423136280.0,2.9486
600162,6100138874.88,5.4938,6127144699.62,5.6172,4061728754.51,3.0101,3915844356.9,2.8617,4745081985.42,3.4407,6111788447.24,4.223,3785316211.67,2.2615,8837523026.0,4.726
600170,8919295200.0,2.445,9221400360.0,2.4064,7660523700.0,1.8504,14588833798.0,1.8479,18663674400.2,1.7429,18363020413.6,1.5147,16401831326.9,1.2339,84987963589.1,4.4009
600171,4067348739.44,2.2674,4069798948.92,2.349,4784035188.3,2.8584,4905320587.44,2.897,4642535555.97,2.7025,3678990440.58,2.1128,6738077730.0,3.838,19634759292.0,12.2421
600177,32463998513.1,2.7343,26051356831.5,2.4606,23824745136.5,1.6462,22577842587.3,1.5189,21330940038.1,1.6595,16788652180.3,1.1875,14896032239.5,1.017,52481237769.0,2.8248
600183,8507938363.82,4.0554,6957560394.26,3.3369,8737623988.94,3.7334,10191000216.7,3.655,8438498459.7,2.0241,7314314010.6,1.761,7698528948.9,1.9372,18086562593.0,4.3518
600188,1.15238112e+11,5.483,75448256000.0,2.7871,93449600000.0,3.0549,1.63389248e+11,4.1386,1.12090336e+11,2.5045,71169248000.0,1.5699,33445120000.0,0.8264,78300928000.0,2.0704
600196,17861091936.9,4.6066,17823958689.6,4.2646,27931087998.0,4.2342,20853096385.8,2.3352,19710460967.4,1.974,27893756431.8,2.001,45746788893.6,2.9271,81915321376.0,4.68
600197,4321800000.0,4.6105,3638250000.0,4.0085,6826680000.0,6.6339,5596290000.0,5.1378,6809040000.0,5.569,5371380000.0,3.9023,4246830000.0,2.7082,7660170000.0,4.4702
600208,22631237922.3,5.8849,28811089674.2,6.2742,23656972957.7,3.7601,29004182560.3,3.3332,30370399905.0,3.0391,21530470856.1,1.7025,18463630530.7,1.4251,73568713280.0,3.6875
600216,11490031800.0,12.4043,8920189200.0,4.682,13915855200.0,4.1726,13951860000.0,3.4489,10963461600.0,2.3531,11441320000.0,1.7831,8593471440.0,1.3126,14650090200.0,2.2181
600220,13963554752.6,5.2557,12001880394.0,4.3149,10325540487.5,3.6264,9344703308.24,3.2134,6045523705.14,2.1154,4583184637.82,2.9859,5278687364.96,3.2267,16531564581.0,9.7548
600221,25523727751.2,3.2117,18392617093.2,2.9787,22731454831.5,2.3229,30198593351.4,2.4119,20379925021.3,1.4357,30760009019.8,1.2799,20709709043.0,0.8187,68342039898.0,2.2994
600240,3676500000.0,1.934,3760350000.0,1.8729,3476550000.0,1.656,5624400000.0,2.3504,6559650000.0,2.3127,6978842640.0,2.2874,5967622584.0,1.6798,28826892864.0,7.5781
600251,17191980000.0,45.323,8589012000.0,10.5188,6184668000.0,7.5031,10620393000.0,11.9534,7647552000.0,7.2329,6097764000.0,4.8618,5876883000.0,3.9457,12635956328.8,6.5068
600256,14160101355.8,5.7491,14575810761.0,4.9391,38491572417.5,11.4159,45731930212.6,11.338,55403970619.1,7.9236,73556568203.3,8.5112,37437614984.3,3.6638,59002099110.0,5.3605
600261,2992226390.4,3.2153,3214520337.6,3.2081,5544860256.0,5.2409,7380658584.0,6.557,8054330918.4,3.5705,8983676793.6,3.72,10184081882.4,3.9414,15522980321.7,5.5682
600266,11122410000.0,3.2456,11478090000.0,3.1519,8514090000.0,1.7405,12057552000.0,2.2489,13880412000.0,2.3143,11132784000.0,1.4497,7981459200.0,0.9175,34114460800.0,1.7966
600270,10711848747.6,2.375,7424950104.0,1.7869,6881661072.0,1.3981,7596991630.8,1.4912,7261963394.4,1.4733,8357596275.6,1.5694,11010657715.2,1.9449,29400990799.0,4.2448
600271,17772372000.0,6.401,14515848000.0,4.5515,14977548000.0,4.1165,22124664000.0,5.0362,18135576000.0,3.6083,13971042000.0,2.4711,18477234000.0,2.8937,93263400000.0,13.2636
600284,3039700000.0,3.607,4587960000.0,2.1559,3636460000.0,1.6203,5255740000.0,2.196,3901219200.0,1.5183,7457110400.0,1.7382,6923469600.0,1.4819,12807379200.0,2.6614
600289,4807337525.76,3.5847,4709372260.98,3.3411,4860015861.42,3.3933,5012067342.6,3.3179,4175882678.82,2.3003,4600579957.98,2.4241,5126712310.98,2.6896,17957535855.0,9.1823
600292,2384985000.0,2.5912,2903460000.0,3.735,2796420000.0,3.0833,4943910000.0,5.2359,6239727432.84,2.3837,10954074410.4,3.9258,9295607069.76,3.1928,20355295696.5,4.2113
600309,35578722816.0,9.7852,28792318464.0,6.8916,29025185280.0,5.4342,37084040448.0,5.6042,32694500966.4,4.2349,38078714419.2,4.208,36435340032.0,3.4921,60912968499.0,5.5073
600316,8124984000.0,4.185,7211232000.0,4.02,11427192000.0,5.76,20337367560.3,4.3143,11151130661.6,2.4755,15116773913.0,3.2669,11351922725.0,2.3818,34665314930.0,6.9704
600325,12786763953.0,6.2005,16700412472.8,3.6044,8668854028.2,1.6584,8350206236.4,1.4673,7672058371.8,1.2264,6185035343.4,0.946,5351648811.0,0.8377,12819445464.0,1.8294
600348,22655100000.0,6.4699,25290980000.0,5.1058,40221220000.0,5.9172,58080750000.0,6.0961,45719050000.0,3.6376,28547350000.0,2.0564,13780650000.0,1.0411,27609400000.0,2.1003
600362,89989760052.8,4.6398,93979900572.4,4.4956,86543729604.0,3.6696,1.14304697659e+11,3.1928,88992145708.5,2.1832,72717317505.0,1.6592,42314553329.1,0.942,91416056160.0,1.9909
600366,3189886050.0,1.9707,4586945325.0,3.1027,6518290725.0,3.7384,7123815000.0,3.8466,12553745100.0,5.006,9847486935.0,3.4638,7156663702.5,2.3407,18772371002.0,5.8756
600376,13053976000.0,3.6241,15046084000.0,3.9641,16268962500.0,1.6629,16291957500.0,1.5364,20701248750.0,1.7284,14752442250.0,1.124,10021795875.0,0.7168,30850092000.0,2.0324
600383,19147735382.9,2.2437,28931372305.0,3.0911,28081073832.2,1.7624,26381900574.8,1.4755,31345275089.7,1.5041,34654191433.0,1.453,35682638404.6,1.2251,61443220680.0,1.9499
600387,3070980000.0,3.1023,3269970000.0,3.6004,3014550000.0,3.0187,5054049000.0,5.3708,3559842000.0,3.7195,5965245000.0,5.5029,5455593000.0,4.5765,10949796000.0,8.1826
600395,9991683000.0,6.7371,28941340200.6,4.9776,22729378884.2,3.9815,33222407679.8,4.831,36653881870.5,4.7959,21283966932.5,2.713,11105397987.3,1.5099,23005221410.0,3.7855
600410,6659580992.4,5.1644,6265203036.84,4.3651,6011644415.04,3.8463,7179141095.46,4.2673,6173875844.52,2.6275,5043611444.68,2.1002,5904751381.52,2.4958,30719414091.5,13.0859
600415,12426881263.3,7.5141,23378604885.9,4.0803,25270121812.1,3.837,33244430579.9,4.5093,24902704855.2,3.1041,17336637150.6,2.0497,14070708645.0,1.5995,84097659019.2,9.4072
600416,3713000000.0,3.2808,5738700000.0,4.7672,6290950000.0,4.72,7727753683.4,3.1362,4630567364.62,2.0033,3638737561.16,1.7626,5537209332.2,2.6187,16830691464.0,4.4681
600418,6727205234.7,1.6288,7539109314.75,1.9197,8763409118.0,1.9142,13067789478.9,2.2952,8351013394.8,1.4337,11268624094.0,1.819,13106039425.2,1.8634,23879962560.0,3.3059
600428,22407840000.0,6.1127,14270256000.0,3.2013,9684030588.75,2.2594,12103596173.9,1.811,7995811438.89,1.2121,5984180231.22,0.8853,5037530251.14,0.7767,19676796096.0,2.8971
600439,7473786000.0,6.7126,4864125825.0,3.847,6983627040.0,5.131,7798121920.0,3.8204,5966506590.0,2.7593,3886483344.0,1.7591,3952515828.0,1.7278,9301147032.0,4.0604
600456,15024878244.0,3.9283,9190475352.0,2.3922,11191210857.0,3.0864,10606049505.0,2.922,9186172695.0,2.5331,7198345161.0,1.983,5890337433.0,1.6266,12099071484.0,3.3626
600458,2145729600.0,5.1695,3016282752.0,6.5581,6981757888.0,12.4351,9105209344.0,5.847,7579052096.0,4.3518,6471941414.4,3.52,5635316223.84,1.8188,21324248504.0,7.4034
600460,3042722400.0,3.4847,2472969600.0,3.485,6061200000.0,7.0684,7071163200.0,4.1834,4683723200.0,2.7122,5651721600.0,3.3207,7096385920.0,3.1361,14691639040.0,6.0628
600467,7216704000.0,6.4681,4479552000.0,3.6444,5867136000.0,4.482,6931584000.0,4.9005,6318800364.8,2.3283,4770146402.56,1.6476,3762060332.8,1.2843,9547598404.0,3.2827
600468,3807936000.0,9.0289,4324320000.0,9.7607,6546355200.0,13.1595,12742963200.0,24.3847,5994362880.0,10.9198,6094725120.0,10.5944,4657720320.0,7.7242,15095393280.0,23.2927
600481,6325400053.12,3.3768,7898311699.2,4.1368,12928928686.0,5.9706,11227839167.2,4.7905,6788645650.94,3.2173,7339536939.9,3.3181,8052433163.6,3.9685,21727225296.0,9.4946
600482,5877750000.0,4.4283,6827410000.0,6.6679,7034860000.0,6.5158,6956490000.0,6.1608,4642270000.0,3.8676,4356450000.0,3.3894,5366938000.0,2.6925,22779790000.0,10.8099
600487,2480171600.0,2.2883,3157941200.0,2.7276,4460322000.0,3.3655,5293028827.8,2.5948,4487477883.35,2.0418,4630364811.8,1.8672,5726387953.2,1.4908,16293727032.0,3.9408
600488,4788289561.86,3.3555,4071674797.5,2.7517,4598278071.31,3.0055,4348548683.73,2.7053,3121617344.75,1.8543,4823491899.2,2.1091,4025982282.4,1.7313,9944849250.0,4.1625
600489,23495371963.0,6.2482,30190367063.5,7.5477,46961994618.0,11.4365,46520836486.7,8.8642,45286480415.5,5.1328,36231146491.1,3.4728,22603997161.0,2.2354,44766510048.0,4.494
600496,2518500000.0,3.2674,2746200000.0,3.2077,3339810000.0,2.4027,6373890000.0,3.8414,4933020060.0,2.4845,4868497800.0,2.2724,3836141640.0,1.6425,15195078712.0,4.4468
600497,19336200000.0,8.067,15849600000.0,6.7363,18381651128.6,4.2528,27078671372.1,6.0053,21105642516.4,5.6644,19727245328.7,5.0959,14307672436.2,1.9456,27181242670.0,3.8131
600509,8327346642.2,4.5001,7284789070.46,3.9693,7009396504.34,3.7183,7311016933.9,3.6356,6065193420.5,2.6197,9455472357.84,2.208,7680307049.28,1.7281,13603562932.0,3.0015
600510,3059828184.0,2.9454,6730122042.0,2.0521,7454047699.0,2.0607,7183569981.0,1.8309,5942554569.0,1.4686,4789046654.0,1.1199,4200359856.0,0.911,14319408600.0,3.0387
600518,7644000000.0,3.22,12368901379.6,4.0886,23755068129.0,5.349,27747776775.5,3.2269,27901686789.3,2.8907,40852115094.1,3.6668,33596357300.2,2.6629,97842795250.0,6.7129
600519,1.58690532e+11,17.4242,1.11141888e+11,8.9188,1.25176194e+11,7.957,1.98094182e+11,9.7666,2.495473266e+11,8.925,2.04625278e+11,5.4216,1.590699396e+11,3.4366,3.1000677708e+11,5.3648
600521,5445918095.8,5.4915,4180190977.93,3.7221,7944457450.8,6.4469,6926489685.1,5.1005,7211951546.15,4.4508,14710964317.1,7.1837,8065054323.17,2.6359,19937960065.3,5.9971
600522,3095278290.0,4.0703,5100767700.0,3.7745,5918815350.0,3.3994,7551702620.0,3.7107,7214123243.52,1.6663,7453654679.34,1.625,8996518927.71,1.7221,27798368850.0,3.458
600546,2880000000.0,4.5735,4905000000.0,7.7729,17902500000.0,6.7031,22042500000.0,6.3131,28170701749.4,2.9187,15225263155.2,1.8271,7612631577.6,0.9439,17287017192.0,2.775
600547,21641373644.7,11.4006,34829697185.8,14.4316,57748278316.6,18.2967,63369414328.2,15.1025,48868306490.7,7.776,45723316469.0,5.5862,22000699427.7,2.5702,42265250280.0,4.6235
600549,7806048000.0,4.3007,12296099400.0,6.2177,14103346400.0,5.9268,27524712800.0,10.3625,33287443800.0,9.3623,22675835000.0,5.9768,16885824800.0,4.0111,35248496660.0,4.7202
600557,5752443615.74,6.7102,4437827749.12,4.5155,7078782879.36,6.3619,6359394372.3,5.076,5257930641.15,3.5414,12972333226.1,7.9087,12926612090.1,6.6249,17625307756.0,6.8298
600563,2819250000.0,3.2134,2358000000.0,2.4249,4754250000.0,4.4368,5028750000.0,4.0398,3710250000.0,2.642,4731750000.0,3.1147,6756750000.0,4.0092,9729000000.0,5.3183
600580,2765166112.0,2.9407,3963593638.0,3.7955,7753863612.8,6.1006,5999266632.4,2.4831,4030090510.16,1.6269,3885667471.4,1.4899,7651532656.04,2.0948,22610335828.0,5.8971
600583,47120832000.0,11.546,37208976000.0,4.4769,22403174400.0,2.4757,25203571200.0,2.8582,23492217600.0,2.4693,31193308800.0,2.9648,32408530684.0,1.913,61368404624.0,2.9436
600584,5432391360.0,3.3711,3681208960.0,2.3176,8003276160.0,4.6959,7396668398.7,3.0389,4547202141.3,1.8843,5297959718.1,2.1856,7174853660.1,2.9473,27843639600.0,7.2964
600585,1.01622959123e+11,8.8623,76504264898.8,2.973,60747671897.3,2.0623,1.29514955031e+11,3.4118,91783920668.3,1.9916,89558213585.1,1.8052,86431625063.5,1.4726,1.40484511926e+11,2.0311
600586,7352442902.0,3.3502,8196262593.0,3.6222,6213581361.0,2.5555,10997528202.0,2.5512,7028174556.0,1.5851,5705056674.0,1.4012,4239668052.0,1.0189,12534052194.0,3.2278
600596,17990119466.0,11.1757,10384540504.8,3.403,7966835745.09,1.987,7504990194.65,1.8612,4462243038.81,1.1389,9474625630.35,2.2787,6099078004.34,1.3753,11050333442.0,2.5772
600597,9241587007.2,3.6953,7397437176.0,3.7109,8689383950.4,4.0754,9044046763.2,3.8417,10460457799.2,4.1989,17536238476.9,4.309,21367480659.5,4.8754,24071253852.0,5.2555
600600,32849383559.6,5.9245,32116780819.9,5.0632,47162809373.4,5.5448,46541357287.8,4.6559,50486227049.2,4.3669,52566740553.4,4.0571,57416768787.5,3.9314,70264615428.0,4.4176
600601,9737384841.36,3.5661,7372098097.98,2.6122,8770552303.92,3.0222,8603973519.68,2.0834,6057899723.04,1.4283,5926206250.8,1.3752,6365184491.6,1.4644,29060359488.0,8.1682
600616,6207201617.46,6.7629,5848953232.0,5.9566,5147078844.16,4.8934,5356178917.32,4.5546,5987865865.8,4.8189,3803281835.64,2.872,4178707839.04,2.1432,8460339648.0,4.3012
600628,6530495035.6,4.0782,5865745948.1,3.4762,6158235546.6,3.3807,5573256349.6,2.8372,3956586568.8,1.8736,3520511167.4,1.5427,4254394160.0,1.737,7588776011.0,2.9107
600635,19947784454.4,8.375,18482355011.8,7.8325,10990720820.1,3.7831,10362679632.9,2.8429,8898745526.03,2.3323,7796682771.42,2.0132,8059861936.7,2.0316,36022648620.0,7.5765
