ticker,20080530Value,20080530PB,20090601Value,20090601PB,20100601Value,20100601PB,20110601Value,20110601PB,20120601Value,20120601PB,20130531Value,20130531PB,20140530Value,20140530PB,20150601Value,20150601PB
600639,11019242520.0,3.6973,12986662832.0,4.0284,7633253056.0,2.2428,9789815921.6,2.5553,6780422792.0,1.6472,8294407607.2,1.8878,10170634188.0,2.1781,25524111000.0,3.5488
600642,34357720366.1,2.4278,28000530727.3,1.9996,24937521174.0,1.6464,24967927036.8,1.3714,20617454901.6,1.0752,20302090889.4,1.0296,19801366674.6,0.9191,57492243729.0,2.4383
600643,7623450930.0,7.0136,8606043079.12,8.0292,6948826013.36,6.0103,8565022854.72,6.6955,7629761738.4,5.4695,9065035941.6,2.0992,10568505317.3,2.1936,27781018684.4,5.2011
600649,22537364367.4,3.1039,31231111240.3,2.9435,20430064674.5,1.7686,18108988710.3,1.4613,18131969660.5,1.3688,22137549268.4,1.5978,19747530454.0,1.3807,21599794905.0,1.1662
600654,3397694193.0,3.1885,3752564475.38,3.6198,3684610591.52,3.4948,4832276185.6,4.1721,3979077421.58,3.039,3526051529.18,2.5318,6025244368.92,3.9959,50384234670.0,14.0795
600655,19624042480.5,6.038,14053814878.4,4.1333,19068471550.9,4.5023,16198618669.5,3.4198,12375342213.4,2.3567,11153618533.8,1.8576,10693675501.4,1.5851,30270001320.0,3.8948
600660,19829564686.8,6.155,16464547649.0,4.8824,18287265211.2,4.0984,19929714003.4,3.9008,17506100541.7,2.6591,18046906851.3,2.4506,16344368469.1,2.241,43273651875.0,3.1968
600674,16286296293.0,10.3937,12428679445.6,6.5682,12379868371.4,2.3531,13322119091.4,2.2336,14143994792.7,1.7389,22271434827.7,2.5542,24084630870.5,2.2103,58460424512.0,3.7083
600675,11174067607.0,3.7617,15656751009.3,4.6543,10155671574.8,2.6492,9377730158.94,2.1335,8028355413.12,1.5411,9428649961.92,1.6265,8837414485.76,1.4604,23207548342.0,4.6176
600685,18743333506.2,7.1151,10788918019.8,3.6815,9947966133.8,2.9985,13356294660.0,3.4617,10109231024.9,2.4138,7196074756.26,1.7206,17663363918.1,3.3115,95920542811.1,9.5588
600690,16263003055.5,2.511,17025958754.4,2.475,24695671306.5,3.8183,34785407549.2,4.586,32194679204.6,3.5946,34184132967.2,2.8933,40948580897.0,2.56,93790192875.9,4.1053
600694,11836861715.9,3.9337,8415039408.45,2.6966,12650462384.7,4.1755,11804552664.1,3.466,9898318606.1,2.5068,10459321233.3,2.1628,7830539288.98,1.3645,17020998665.0,2.6638
600702,3356135000.0,1.9275,3450579000.0,1.9382,3858712000.0,2.1097,6668421000.0,3.527,10925147000.0,5.1031,6061281000.0,2.5299,3639467000.0,1.6198,8773173000.0,3.8995
600704,6524433503.88,4.002,5137850852.28,3.2307,7224435461.6,2.8229,7580167542.08,2.3235,7180517920.8,2.0234,5438748249.92,1.3331,5920962847.66,1.3685,39640608960.0,6.6128
600720,3440391265.08,3.8136,4525163654.76,4.0869,5865043800.2,2.6822,8548241976.0,3.2778,6197475432.6,2.2413,6652210572.94,1.8313,4867340068.14,1.196,9175751346.0,1.9451
600736,5730192000.0,2.4109,5165988480.0,2.0142,5051384640.0,1.8705,6611760000.0,2.2851,6178028544.0,1.9846,4527733248.0,1.3908,3882425472.0,1.1343,16636500097.0,4.7241
600739,27319939264.8,6.0176,26375221583.8,4.9278,24954259892.5,3.6901,23991199830.7,3.0753,24209952135.8,2.4409,20757236301.4,1.9577,19528997467.0,1.7261,51948944808.0,3.3491
600741,12516780723.0,3.4197,22499673524.2,2.202,21001417422.8,1.6238,27123601837.5,1.7591,26038657764.0,1.492,24953713690.5,1.2255,24772889678.2,1.2584,58741972548.0,2.3766
600748,16553906939.4,7.1453,16629742900.5,6.3131,8721135527.65,3.3838,8471960226.86,3.2179,7031076965.77,1.4295,7897773664.17,1.6284,7854438829.25,1.401,21234069640.0,4.3641
600750,3825687024.0,4.3298,3659996016.0,3.7862,10843884720.0,9.9533,8077454000.0,4.4979,8677973500.0,4.4873,6944868000.0,3.3324,4737000000.0,2.2795,13140000000.0,6.1372
600761,6136047459.63,3.0204,3708757016.03,1.801,4329857806.01,1.9528,5654158915.68,2.2053,5341466788.84,1.8761,4883137237.0,1.5633,6178453640.92,1.7008,13656335022.0,3.4818
600770,7877250000.0,10.2336,5929200000.0,9.0331,8501372000.0,6.3855,14720636000.0,4.3599,9381736000.0,2.6456,8527512000.0,2.7645,13988000000.0,5.8769,34788000000.0,10.5408
600780,5307481146.24,3.3304,5569363439.64,3.3629,4504375446.48,2.7071,5927269240.62,3.5627,7796217156.4,2.332,9389855663.37,2.5651,5973278144.83,1.4782,13104523575.0,2.9241
600787,6035848034.58,1.9186,5512593809.36,1.7881,5931125640.92,1.4324,7586128121.46,1.8213,8090189790.66,1.8679,8201843173.44,1.4994,11521636838.9,2.0337,27618451740.0,4.5198
600790,4015857414.69,3.5216,4003481891.07,3.4211,4814078688.18,3.6973,5117279016.87,3.8551,4937833924.38,3.3791,4977246119.58,1.5973,5114160656.85,1.5445,14008773030.0,4.0186
600795,43800063226.3,3.3034,35464976567.6,2.4561,37682729268.2,2.3519,46953440299.5,1.8554,39102809452.3,1.4131,45831501747.5,1.2706,39456510007.9,0.9928,1.40696848964e+11,2.9132
600797,7439347979.25,5.1738,4536782702.1,3.1169,5203478368.0,3.2542,6230862863.0,3.6194,4243722814.8,2.2476,4557472277.85,2.4749,5739212965.5,3.1803,8225337120.0,5.4117
600805,2994494082.12,1.7842,3152673186.64,2.7195,5149002574.72,3.1678,9218023685.0,3.8133,7998408243.6,2.4504,10295823377.4,2.4118,7641032556.12,1.2935,15988307655.0,2.4812
600809,7342393295.68,5.5671,8935554105.12,5.5069,17654646143.7,9.248,30291701586.0,13.0304,32945526521.3,11.0436,24590090754.4,5.7088,11983340001.4,2.8707,20927553411.0,5.0764
600811,11763799462.8,2.6988,10244442260.2,2.1146,9467454524.32,1.7442,12201015337.7,2.1197,10134176673.9,1.5323,10184180835.1,1.3078,9117425395.78,1.052,23435283924.0,2.2492
600820,8164092592.11,3.5863,8648216681.13,2.3296,6557680842.18,1.6173,7812002345.55,1.739,6873095021.39,1.4092,11895719481.1,1.0594,13396525245.9,1.0475,68258326331.0,4.287
600827,6261980801.35,2.3036,5403587271.35,2.1218,8115681637.98,2.8677,7865459923.72,2.7549,19877600978.1,1.6986,15140737660.1,1.1992,22237420158.3,1.7069,37877682642.0,2.2744
600830,5960714440.64,4.7499,3834483984.68,3.0003,4793104980.85,3.608,4597746199.64,3.2115,4293349959.15,2.6824,3221148276.23,1.9086,3784508482.51,2.0757,7850696256.0,3.962
600831,3965323727.2,3.467,3480316499.77,2.9688,4793561704.54,3.8731,6079501814.23,4.5597,5048409291.52,3.4087,4682174242.47,2.9136,4282132881.2,2.4858,13787340095.0,7.512
600835,17846800931.6,4.2587,13858117623.4,2.9429,9920571287.6,1.938,12047869048.2,2.1222,9675113853.68,1.5493,8222824036.32,1.5832,16149053673.3,2.7221,42484590522.0,6.6183
600837,2.02157566393e+11,5.4571,1.24157821606e+11,3.1235,85322505636.6,1.9075,73721277772.8,1.6098,1.01885586143e+11,2.2014,1.1607097349e+11,1.9292,88562823703.2,1.4113,3.12156138e+11,4.2858
600839,11370286393.8,1.2392,8940575778.78,0.9948,11028608338.6,1.1518,11246902651.6,1.1263,10617361710.6,0.7963,9878762635.08,0.7086,14587331741.5,1.0375,41869334894.0,2.97
600851,8642525914.72,2.2256,5854224956.2,1.8313,6240483097.64,1.7016,11527391408.6,3.6328,7592386592.68,2.8214,8980501788.48,3.2125,8183844371.76,3.0097,18890437355.0,3.6356
600864,6627567517.48,2.6624,4556794154.64,2.5005,4748026523.24,2.1233,5403680358.44,2.4741,3753618206.52,1.5035,6042942847.76,1.7664,4742562741.28,1.6097,12626800202.0,2.7313
600872,3946975188.95,2.6321,8690587572.0,5.6401,6380339709.11,3.8613,5680023193.22,3.28,4070816061.34,2.1912,6189870997.38,3.1125,8476219744.16,3.8322,17310926356.0,7.1893
600874,15770874151.5,5.3643,9562430481.0,3.04,9105717383.4,2.7248,8991539109.0,2.5679,8163746619.6,2.2545,13401674957.7,3.575,10818391499.4,2.7584,23306639772.0,5.6272
600875,27197930000.0,19.6893,41083560000.0,16.0435,47251018800.0,5.1384,50477233400.0,4.3342,44124997200.0,3.0344,26030141400.0,1.6116,23244776000.0,1.2816,67770111600.0,2.9562
600879,9575688189.76,3.6736,7196635223.36,2.5356,9026883925.92,2.9732,9067435965.12,2.9124,7039834005.12,2.1349,8305057628.16,2.4391,10873557407.0,2.178,25468656500.0,4.848
600880,5579097854.12,6.0894,6706388482.76,6.1518,11448095231.4,8.3635,8764852584.04,5.1726,6706827222.36,3.127,9966043821.99,4.2502,11622120138.0,3.3842,18389845922.0,5.0281
600881,15233645742.3,2.9797,14021017229.2,2.1863,12846283353.2,1.8102,14324174358.5,1.9447,12543126224.0,1.5825,9265239763.62,1.1508,6915772011.7,0.8536,41859127380.0,5.1916
600884,4170211207.05,2.6439,6355977081.09,3.9691,7880261177.46,2.2815,7021567441.23,2.0557,5764341205.41,1.9739,5764341205.41,1.7807,6146439375.12,1.933,14881284004.0,3.2699
600895,13688432940.0,5.2668,22951579131.0,4.3266,14681576934.0,2.4057,14495734188.0,2.2842,12900583951.5,2.0447,10515602044.5,1.598,10128429657.0,1.4515,47730613472.0,6.4388
600900,1.37887051945e+11,3.4805,1.27910241361e+11,3.3426,1.3409e+11,2.1738,1.221e+11,1.8223,1.1352e+11,1.6445,1.2474e+11,1.6524,99495000000.0,1.2669,2.2869e+11,2.6015
600971,6974570850.54,5.867,5559474879.53,3.2773,10372260302.3,3.1335,16754063761.3,2.8761,15990065079.3,2.4315,10760043793.2,1.5294,5430022100.1,0.7817,10620043542.0,1.5644
600983,2923740000.0,4.7773,4272390000.0,6.6501,6526800000.0,7.4418,5903424000.0,5.1816,4789872000.0,3.4036,5306688000.0,3.1321,7203456000.0,3.523,12715223010.0,3.017
000338,31088223589.9,4.3827,29389851696.2,3.4839,47650213067.6,3.5595,77739823137.6,3.8256,55630790710.7,2.329,46064094082.6,1.8008,34827973911.4,1.2094,64397765437.0,2.0386
000423,15189144806.0,11.7663,8972070707.82,6.0573,23714820931.6,9.2762,28227569536.9,9.3706,26265504925.9,6.9928,28829269351.0,6.227,20595138200.1,3.7932,40418528700.0,6.2678
000612,12729467960.3,6.7965,5954183429.2,3.3232,9219380793.6,4.2538,8369469126.69,3.9874,6136650340.74,2.4668,6793173748.62,2.6884,7302197915.52,1.6343,14674704120.0,3.085
000718,14410773114.0,16.2271,20999479115.2,10.2305,14302347931.2,4.6849,13382911278.5,3.5517,16529427818.5,3.7915,14915305695.3,2.8222,8458817202.54,1.9493,44255549550.0,9.0437
000876,8084093290.0,3.1993,7044890034.0,2.5727,7075158090.0,1.9727,16006504714.2,3.9116,27976480721.0,2.7576,21651363340.6,1.8207,20956295496.6,1.5775,48559933090.0,2.6796
000886,4281626539.0,1.9218,3905871785.0,1.7289,5962634649.0,2.5736,5092465745.0,2.0292,3500452182.0,1.374,3589446729.0,1.3581,3589446729.0,1.2989,8721465606.0,3.1569
000895,23779239876.0,10.282,20397788334.0,7.9508,30590622552.0,9.6789,37680762882.0,10.2201,36377873847.0,9.3989,90289733721.4,7.1914,75413823413.0,6.1358,86086629616.0,5.2262
000939,4922892800.0,3.4384,3448972800.0,2.2362,8784563200.0,4.8361,11850316800.0,4.8963,9282158592.0,3.6137,6339035136.0,2.5746,5395726336.0,2.1321,19139735552.0,6.7754
000951,10469505750.0,4.82,8820518265.0,3.4632,7734206220.0,2.5532,7738400475.0,2.1616,5767100625.0,1.535,4903084095.0,1.3117,5007940470.0,1.1981,9781002660.0,2.1878
002056,5012980000.0,2.323,4791094000.0,2.1068,7293475000.0,2.999,11414120000.0,3.8985,7876953000.0,2.6979,6475784000.0,2.386,7396200000.0,2.4898,16834573000.0,5.178
002064,4751604000.0,3.9132,3655080000.0,2.8513,6571760000.0,4.5116,6837584000.0,3.9443,4356560000.0,2.7039,5508464000.0,3.287,6342856000.0,3.2479,18243584000.0,5.6367
002083,6728922952.26,2.6687,9938534737.02,3.8894,9919765077.46,3.8768,8089723270.36,2.9132,4823802506.92,1.6635,3847780209.8,1.37,3822680021.05,1.3412,8208320000.0,2.8868
002092,8487756600.0,3.553,7124132200.0,2.8806,16068412800.0,6.1926,14775552000.0,2.1919,10516037400.0,1.4583,8265074400.0,1.2005,8007777089.28,0.9353,19518956964.0,2.2666
002129,5944598142.93,5.1998,4939346889.84,3.2817,5938804178.4,4.2858,12944661790.5,8.0045,10436361976.9,6.1108,15863091692.2,4.5886,16513434509.5,4.6736,68727067786.0,10.443
600017,9210600000.0,3.5503,7727429205.2,2.8115,8909602036.0,2.0912,11443247721.0,2.4329,9534527052.8,1.4418,8458048192.0,0.9566,7658378181.12,0.7934,24020856959.0,2.384
600089,21549961855.6,7.9948,37157747446.8,6.6379,30555387291.0,4.2609,36026075657.7,2.9734,20583722350.4,1.5618,22481325435.2,1.614,28113307315.7,1.5123,57415168915.9,2.8647
600109,25311126947.8,9.4278,19469712943.7,8.7706,14283457530.7,5.3071,14293459952.0,4.5125,15413731130.8,4.6503,20278103570.3,3.1629,25286161057.1,3.7102,85438150225.0,8.2676
600111,15880535160.0,9.6283,15452640720.0,9.9109,34070085600.0,18.6682,85328610120.0,29.3678,1.1061474948e+11,16.1679,67066398360.0,9.6276,46721228760.0,5.9214,86684954760.0,10.3439
600158,19373040760.3,16.6422,7601653931.08,6.6989,6878452182.88,6.1492,5407941961.54,4.5233,6420826188.53,5.0728,5408343740.93,4.0555,8732661110.55,6.0113,29446365460.0,19.3774
600219,19109342636.4,2.4116,13240867078.5,1.5632,17658830539.3,1.2447,17968295258.5,1.2066,14486817167.5,0.9239,12069206098.6,0.7163,9458094874.59,0.5428,34645953368.0,1.4747
600298,3921730000.0,4.7768,4904198000.0,5.4695,9849106000.0,9.2896,10420885946.9,7.0203,8689109457.72,3.4701,5544416581.14,2.0416,4733520933.72,1.7077,11092130260.0,3.8912
600333,5279786603.52,4.5111,3258329844.48,2.7645,4347516591.36,3.3813,4476742137.6,3.3037,3401400984.96,2.4746,5004907185.6,2.677,3733819646.4,1.971,6339549006.0,3.3262
600380,10572526620.0,3.6294,7136181000.0,2.4885,12239099352.0,3.6919,12594810528.0,3.1471,8625764277.36,2.259,8192930227.6,2.0557,8084721715.16,1.9237,34812224468.0,7.5726
600406,6725932200.0,7.2135,9488232000.0,9.6063,23373698400.0,22.3532,35060978680.0,15.6177,30376378173.4,10.1257,37088171276.0,9.3061,31965026099.2,5.1092,70536803832.0,9.8562
600528,13643520000.0,3.6654,14621184000.0,3.6956,12417792000.0,2.9298,13030656000.0,2.564,11542272000.0,2.1703,9659904000.0,1.674,6814464000.0,1.1315,32583936000.0,5.3084
600611,18219506868.0,4.6282,17352661818.1,4.2214,13286370492.9,2.4759,11221703192.1,2.0245,9503773911.27,1.7797,8573885584.96,1.5654,9960837664.88,1.7809,37384662668.0,5.6008
600618,7389395846.64,2.6087,6822759858.4,2.5371,7054039853.6,3.0438,20757379569.2,7.9523,12778219734.8,4.6186,9181815809.44,3.2442,9251199808.0,3.2364,17010644000.0,7.8298
600651,4574366357.71,5.4129,4165640844.72,4.7943,6928737288.75,7.3004,6355961672.88,5.6681,4982531970.31,4.0008,4707846031.07,4.0641,4596986234.42,3.889,19477799400.0,6.5878
600776,7837440399.36,3.3717,6581440335.36,2.7648,6468400329.6,2.6987,9156240466.56,3.5808,7121520362.88,2.7473,6794960346.24,2.5254,15712560800.6,5.6799,26112242079.0,9.0244
600804,10720587979.2,6.8386,10422722542.5,5.8605,11993071793.9,3.5989,10440397320.6,3.0442,9208965841.76,2.5612,17266810953.3,4.4727,19378195887.9,4.2965,61586349020.8,12.0536
600978,7106314288.45,2.8576,5294572523.86,1.9912,5545738203.36,1.8645,7123455597.24,1.7908,6501017729.52,1.5617,6316591694.64,1.4213,7280891719.64,1.1937,28322817000.0,4.3597
600997,25461644000.0,7.782,21865474400.0,4.815,20087592800.0,3.8466,20803684000.0,3.4526,15420653600.0,2.2933,10049969600.0,1.4676,5531187200.0,0.783,11247570400.0,1.6187
601001,22779057000.0,5.6064,30770974500.0,4.466,27691366500.0,3.1873,29373435000.0,3.0274,21423360000.0,1.838,12837279000.0,1.402,10008726000.0,1.2006,19347972000.0,2.7451
601002,4482512900.0,2.9332,6025915200.0,3.7055,4416050600.0,2.7018,13048764900.0,7.1071,9769958100.0,5.9058,7222236600.0,4.3435,6127493700.0,2.6506,16162949100.0,6.9673
601006,1.94781124476e+11,4.9157,1.21981516994e+11,2.9194,1.09523830152e+11,2.4201,1.27557070993e+11,2.1348,1.10460260778e+11,1.6674,1.05108215841e+11,1.4281,99756170904.6,1.2377,1.91930278265e+11,2.1931
601111,1.50569242335e+11,4.7105,79511341151.8,3.8312,1.29864440094e+11,4.9793,1.22086810753e+11,2.8271,81348233986.6,1.7317,69480027831.2,1.3415,42917983293.1,0.7886,1.5335328172e+11,2.735
601166,1.725e+11,4.1052,1.4685e+11,2.8245,1.403e+11,2.2736,1.51441212321e+11,1.5596,1.4410645275e+11,1.1626,2.35486882242e+11,1.2991,1.87284470262e+11,0.8726,3.56469221528e+11,1.3707
601318,4.13526502704e+11,4.3946,3.20023973762e+11,3.8656,3.51019004865e+11,3.9145,3.70664450041e+11,3.1176,3.3382371202e+11,2.3751,3.13558388264e+11,1.8616,3.15695845771e+11,1.6308,7.98937950387e+11,2.5385
601328,4.31640520423e+11,3.1902,3.57169057195e+11,2.3459,3.17483606395e+11,1.8175,3.20117359555e+11,1.355,2.85911497586e+11,0.9926,3.49777442498e+11,0.8778,2.82940988517e+11,0.6434,5.5697045025e+11,1.1369
601333,36692721660.0,1.6695,32513434830.0,1.4346,26209086900.0,1.1171,28050806520.0,1.1409,22950659880.0,0.8952,19338056010.0,0.7377,17921348610.0,0.67,56384954520.0,2.0877
601398,1.96403083815e+12,3.4663,1.50308482512e+12,2.3613,1.41289973561e+12,1.9648,1.56360587474e+12,1.7953,1.48108897668e+12,1.4495,1.46150617414e+12,1.2239,1.25094735668e+12,0.9208,1.86400472463e+12,1.1821
601600,2.59670167526e+11,4.3944,1.48363632175e+11,2.7934,1.38626000893e+11,2.7159,1.33216205736e+11,2.5638,93318966454.8,1.8373,55585645236.1,1.2976,40843953433.8,0.9657,1.25642492591e+11,4.4212
601628,8.5387673805e+11,5.6126,6.828752728e+11,4.6791,6.8768027265e+11,3.1629,5.387252773e+11,2.5229,4.968935139e+11,2.4259,4.703246912e+11,2.0283,3.9570587e+11,1.7643,1.0299658502e+12,3.4096
601666,48727910895.6,7.5506,37626029123.4,3.8878,29367862662.8,3.4447,32802030435.3,3.2111,27342290491.6,2.4163,15961475278.3,1.3665,9468271577.82,0.8136,19196271450.0,1.6469
601699,49895171400.0,11.2479,43421455080.0,5.074,39751226100.0,3.888,66443800500.0,4.9826,61277866920.0,3.7538,37645734240.0,2.2013,17856411840.0,1.0188,33043566240.0,1.7589
601988,1.20827441116e+12,2.7204,9.31589724573e+11,1.9202,1.04074056424e+12,1.9203,9.29560322667e+11,1.3704,8.45816430025e+11,1.1108,8.23484682096e+11,0.953,7.45903360683e+11,0.767,1.3247450604e+12,1.1746
601998,2.48642401624e+11,2.8894,2.01802388759e+11,2.0534,2.0258305564e+11,1.8845,2.00241054997e+11,1.5779,1.98378266624e+11,1.0823,2.03992745868e+11,0.9809,1.97442520083e+11,0.8298,3.6073029117e+11,1.332
000400,5242849920.0,2.4487,6211226240.0,2.904,12517020480.0,5.5107,11264940160.0,4.6575,7274170560.0,2.8663,14890299008.0,5.1851,19050663958.0,4.0201,32316889965.0,5.6895
000931,6761966338.8,11.8885,3981596946.0,6.3223,4791413274.0,7.0683,4899388784.4,7.0399,4467486742.8,6.1847,3765645925.2,5.0159,3441719394.0,6.3936,10885280497.0,17.7049
600062,14292398700.0,6.197,11386277631.0,3.5297,16173278368.9,4.4367,14481058362.8,3.5715,10730732944.0,2.3965,13103271128.2,2.7211,9724548075.48,1.7736,17922666465.0,3.0644
600426,12780435000.0,6.0386,8224492500.0,3.3205,7366845000.0,2.5805,9809622500.0,2.0073,8210711250.0,1.5924,7266622500.0,1.2928,6560940000.0,1.0819,14933767500.0,2.177
600637,4692683340.86,1.9763,2920521958.36,2.5054,4458758038.37,3.7112,8378779016.46,6.4262,16605804878.2,6.1471,26306446091.5,8.1405,35672966482.2,9.1406,99688686493.2,21.9158
