indexID,ticker,porgFullName,secShortName,exchangeCD,tradeDate,preCloseIndex,openIndex,lowestIndex,highestIndex,closeIndex,turnoverVol,turnoverValue,CHG,CHGPct
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-07,3351.45,3326.65,3312.21,3374.9,3373.95,39191888000,4.36416698934e+11,22.5,0.006714
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-08,3373.95,3371.96,3285.1,3381.57,3293.46,37113117000,3.99230297448e+11,-80.49,-0.023856
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-09,3293.46,3276.97,3267.51,3404.83,3285.41,41024087200,4.58648012598e+11,-8.05,-0.002444
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-12,3285.41,3258.21,3191.58,3275.19,3229.32,32206467900,3.66273059514e+11,-56.09,-0.017072
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-13,3229.32,3223.54,3214.41,3259.39,3235.3,23072575400,2.73588773806e+11,5.98,0.001852
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-14,3235.3,3242.34,3193.98,3268.48,3222.44,24019074700,2.67204528501e+11,-12.86,-0.003975
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-15,3222.44,3224.07,3207.545,3337.084,3336.455,28254624000,3.30610537916e+11,114.015,0.035382
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-16,3336.455,3343.603,3340.49,3400.318,3376.495,33987675300,3.92253901947e+11,40.04,0.012001
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-19,3376.495,3189.727,3095.066,3262.207,3116.351,40109878900,4.09885991967e+11,-260.144,-0.077046
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-20,3116.351,3114.56,3100.477,3190.245,3173.052,35708081100,4.16295210514e+11,56.701,0.018195
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-21,3173.052,3189.085,3178.343,3337.004,3323.611,41095602400,4.73758667167e+11,150.559,0.047449
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-22,3323.611,3327.319,3293.978,3352.384,3343.344,35338296100,4.07874066619e+11,19.733,0.005937
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-23,3343.344,3357.096,3328.293,3406.786,3351.764,36624924000,4.20979534063e+11,8.42,0.002518
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-26,3351.764,3347.257,3321.315,3384.798,3383.182,31754100700,3.58427470856e+11,31.418,0.009374
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-27,3383.182,3389.853,3290.219,3390.216,3352.96,37451755100,4.18298870196e+11,-30.222,-0.008933
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-28,3352.96,3325.722,3294.655,3354.802,3305.738,30192709500,3.41564300104e+11,-47.222,-0.014084
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-29,3305.738,3258.997,3234.241,3286.786,3262.305,27465861300,2.96424499722e+11,-43.433,-0.013139
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-01-30,3262.305,3273.747,3210.308,3288.503,3210.363,25831254800,2.84265652114e+11,-51.942,-0.015922
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-02,3210.363,3148.136,3122.572,3175.134,3128.3,25086162900,2.66849961763e+11,-82.063,-0.025562
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-03,3128.3,3156.086,3129.732,3207.935,3204.907,24819216400,2.83355954757e+11,76.607,0.024488
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-04,3204.907,3212.822,3171.144,3238.982,3174.126,24909808600,2.90155154574e+11,-30.781,-0.009604
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-05,3174.126,3251.212,3135.819,3251.212,3136.531,30613930500,3.48266954936e+11,-37.595,-0.011844
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-06,3136.531,3120.09,3052.939,3129.539,3075.907,24674966600,2.66502786486e+11,-60.624,-0.019328
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-09,3075.907,3063.51,3049.111,3119.034,3095.124,20610838300,2.40719679061e+11,19.217,0.006248
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-10,3095.124,3090.49,3084.253,3142.099,3141.593,19381713900,2.25084911951e+11,46.469,0.015014
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-11,3141.593,3145.765,3139.052,3166.421,3157.704,17284009400,2.10862549367e+11,16.111,0.005128
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-12,3157.704,3157.959,3134.244,3181.766,3173.416,19459230900,2.29691579784e+11,15.712,0.004976
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-13,3173.416,3186.808,3182.794,3237.159,3203.827,26129043600,2.93017678939e+11,30.411,0.009583
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-16,3203.827,3206.137,3195.884,3228.846,3222.363,22379742900,2.65950695641e+11,18.536,0.005786
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-17,3222.363,3230.884,3230.772,3255.725,3246.906,22833262400,2.6334005408e+11,24.543,0.007616
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-25,3246.906,3256.479,3215.552,3257.223,3228.843,23334809400,2.65143351568e+11,-18.063,-0.005563
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-26,3228.843,3222.151,3202.188,3300.616,3298.359,30126387500,3.34347476047e+11,69.516,0.02153
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-02-27,3298.359,3296.831,3291.007,3324.546,3310.303,29916371700,3.35019568776e+11,11.944,0.003621
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-02,3310.303,3332.721,3298.669,3336.76,3336.285,34644567100,4.10259559474e+11,25.982,0.007849
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-03,3336.285,3317.695,3260.429,3317.695,3263.052,38204461900,4.41593480102e+11,-73.233,-0.02195
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-04,3263.052,3264.182,3250.484,3286.588,3279.533,29363952200,3.4678976932e+11,16.481,0.005051
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-05,3279.533,3264.085,3221.666,3266.638,3248.476,32066358500,3.73579996448e+11,-31.057,-0.00947
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-06,3248.476,3248.036,3234.533,3266.933,3241.187,28291579100,3.2834415293e+11,-7.289,-0.002244
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-09,3241.187,3224.314,3198.37,3307.702,3302.408,32149544000,3.59927522111e+11,61.221,0.018888
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-10,3302.408,3289.085,3277.095,3309.915,3286.068,28581757600,3.29955974292e+11,-16.34,-0.004948
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-11,3286.068,3289.594,3278.471,3325.054,3290.9,28298553500,3.27573066473e+11,4.832,0.00147
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-12,3290.9,3314.813,3300.488,3360.054,3349.323,35729510500,4.07192390375e+11,58.423,0.017753
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-13,3349.323,3359.488,3352.15,3391.255,3372.911,32841015400,3.74041421892e+11,23.588,0.007043
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-16,3372.911,3391.158,3377.087,3449.305,3449.305,39913243000,4.79355307996e+11,76.394,0.022649
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-17,3449.305,3469.603,3459.694,3504.123,3502.847,52093950600,6.01500660539e+11,53.542,0.015523
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-18,3502.847,3510.501,3503.853,3577.662,3577.301,54521714400,6.17366988734e+11,74.454,0.021255
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-19,3577.301,3576.019,3546.844,3600.684,3582.271,53734661400,6.12249692064e+11,4.97,0.001389
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-20,3582.271,3587.084,3569.38,3632.338,3617.318,51666166900,6.51771976728e+11,35.047,0.009783
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-23,3617.318,3640.104,3635.485,3688.249,3687.728,53606283200,6.61574620089e+11,70.41,0.019465
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-24,3687.728,3692.569,3600.698,3715.873,3691.41,63955466900,7.5488473476e+11,3.682,0.000998
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-25,3691.41,3680.953,3634.559,3693.151,3660.727,52188634800,6.45498915766e+11,-30.683,-0.008312
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-26,3660.727,3641.942,3615.011,3707.318,3682.095,48864720300,6.19515611668e+11,21.368,0.005837
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-27,3682.095,3686.134,3656.831,3710.477,3691.096,40894516500,5.0929846295e+11,9.001,0.002445
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-30,3691.096,3710.612,3710.612,3795.935,3786.568,56470235300,6.92125351313e+11,95.472,0.025865
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-03-31,3786.568,3822.987,3737.043,3835.567,3747.899,56167603700,7.21294947424e+11,-38.669,-0.010212
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-01,3747.899,3748.34,3742.213,3817.082,3810.294,44745831900,5.92418305846e+11,62.395,0.016648
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-02,3810.294,3827.689,3775.894,3835.451,3825.784,47929967300,6.32028908257e+11,15.49,0.004065
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-03,3825.784,3803.383,3792.211,3864.405,3863.929,47303331100,6.35651328025e+11,38.145,0.009971
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-07,3863.929,3899.42,3891.728,3961.666,3961.378,57044753500,7.4642400204e+11,97.449,0.02522
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-08,3961.378,3976.532,3903.648,4000.22,3994.811,61808541900,8.39159306737e+11,33.433,0.00844
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-09,3994.811,4006.13,3900.027,4016.396,3957.534,58517682500,8.16710896323e+11,-37.277,-0.009331
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-10,3957.534,3947.492,3929.319,4040.348,4034.31,48428361900,6.6850417593e+11,76.776,0.0194
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-13,4034.31,4072.723,4057.293,4128.072,4121.715,58981422700,7.81667346039e+11,87.405,0.021665
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-14,4121.715,4125.782,4091.257,4168.346,4135.565,61068354100,8.14645192545e+11,13.85,0.00336
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-15,4135.565,4135.648,4069.007,4175.494,4084.163,61300581200,7.73125881558e+11,-51.402,-0.012429
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-16,4084.163,4055.916,4031.244,4195.305,4194.823,55124295600,7.12082436676e+11,110.66,0.027095
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-17,4194.823,4254.723,4238.91,4317.223,4287.296,70170620500,9.1563303783e+11,92.473,0.022045
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-20,4287.296,4301.352,4190.681,4356.001,4217.077,85713280700,1.14760060426e+12,-70.219,-0.016378
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-21,4217.077,4212.185,4188.569,4294.375,4293.623,63447062700,8.62447782633e+11,76.546,0.018151
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-22,4293.623,4304.597,4297.951,4400.193,4398.494,68030508600,9.76876960434e+11,104.871,0.024425
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-23,4398.494,4414.485,4358.844,4444.41,4414.508,66734466100,9.63024929251e+11,16.014,0.003641
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-24,4414.508,4355.951,4318.119,4416.376,4393.686,62855499600,9.16872935533e+11,-20.822,-0.004717
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-27,4393.686,4441.929,4441.929,4529.735,4527.396,67108852100,9.7524209376e+11,133.71,0.030432
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-28,4527.396,4527.635,4432.904,4572.391,4476.215,76767641600,1.06114455642e+12,-51.181,-0.011305
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-29,4476.215,4446.119,4398.639,4499.945,4476.62,51983420200,7.5240178594e+11,0.405,9e-05
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-04-30,4476.62,4483.013,4441.054,4507.344,4441.655,52672797500,7.74349211674e+11,-34.965,-0.007811
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-04,4441.655,4441.343,4387.426,4487.57,4480.464,49417339800,7.17540809442e+11,38.809,0.008738
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-05,4480.464,4479.848,4282.237,4488.865,4298.706,57285859600,8.05566079218e+11,-181.758,-0.040567
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-06,4298.706,4311.641,4187.368,4376.353,4229.266,48173299300,7.16536206667e+11,-69.44,-0.016154
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-07,4229.266,4197.896,4108.009,4213.764,4112.214,39456665300,5.40206291394e+11,-117.052,-0.027677
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-08,4112.214,4152.984,4099.042,4206.86,4205.917,39742809400,5.59648658845e+11,93.703,0.022787
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-11,4205.917,4231.271,4187.82,4334.877,4333.584,48875051500,7.15246611473e+11,127.667,0.030354
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-12,4333.584,4342.37,4317.975,4402.309,4401.219,52186640800,7.93463723357e+11,67.635,0.015607
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-13,4401.219,4402.378,4342.481,4415.629,4375.76,51049047500,7.80754937529e+11,-25.459,-0.005785
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-14,4375.76,4372.816,4329.042,4397.745,4378.311,44907793500,6.69882275551e+11,2.551,0.000583
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-15,4378.311,4366.822,4278.553,4366.822,4308.691,43970619800,6.65965618548e+11,-69.62,-0.015901
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-18,4308.691,4277.895,4260.509,4324.826,4283.491,38005745200,5.94559493076e+11,-25.2,-0.005849
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-19,4283.491,4285.777,4285.777,4418.403,4417.552,43673522400,6.93812586577e+11,134.061,0.031297
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-20,4417.552,4434.979,4432.279,4520.538,4446.288,51410622300,8.06080531967e+11,28.736,0.006505
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-21,4446.288,4456.435,4438.258,4530.478,4529.422,46499652000,7.29080613491e+11,83.134,0.018697
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-22,4529.422,4584.984,4562.989,4658.273,4657.596,65559128700,1.00716738738e+12,128.174,0.028298
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-25,4657.596,4660.075,4656.825,4814.672,4813.798,68246139100,1.0792868013e+12,156.202,0.033537
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-26,4813.798,4854.85,4779.075,4911.685,4910.897,70489282900,1.13850167187e+12,97.099,0.020171
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-27,4910.897,4932.846,4857.056,4958.156,4941.714,68116537900,1.1162567967e+12,30.817,0.006275
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-28,4941.714,4943.742,4614.241,4986.503,4620.266,78296459200,1.24792602624e+12,-321.448,-0.065048
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-05-29,4620.266,4603.465,4431.563,4698.193,4611.744,61126240900,9.55365592128e+11,-8.522,-0.001844
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-01,4611.744,4633.098,4615.231,4829.502,4828.738,59338903500,9.34455504512e+11,216.994,0.047052
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-02,4828.738,4844.704,4797.552,4911.574,4910.527,62374809900,9.98745749729e+11,81.789,0.016938
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-03,4910.527,4924.381,4822.442,4942.065,4909.978,61145383900,1.01017788473e+12,-0.549,-0.000112
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-04,4909.978,4912.945,4647.407,4947.965,4947.102,67495240200,1.0522654376e+12,37.124,0.007561
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-05,4947.102,5016.088,4898.068,5051.626,5023.096,77224081200,1.23229659205e+12,75.994,0.015361
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-08,5023.096,5045.694,4997.481,5146.949,5131.881,85503508500,1.309924508e+12,108.785,0.021657
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-09,5131.881,5145.978,5042.963,5147.454,5113.534,72989381800,1.1508085886e+12,-18.347,-0.003575
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-10,5113.534,5049.197,5001.489,5164.162,5106.036,59696900100,1.0054322831e+12,-7.498,-0.001466
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-11,5106.036,5101.44,5050.765,5122.457,5121.593,56399052200,9.746657676e+11,15.557,0.003047
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-12,5121.593,5143.343,5103.401,5178.191,5166.35,62562785400,1.0601646068e+12,44.757,0.008739
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-15,5166.35,5174.418,5048.742,5176.795,5062.993,63780398400,1.0649876934e+12,-103.357,-0.020006
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-16,5062.993,5004.412,4842.1,5029.684,4887.432,55080140700,8.95420555855e+11,-175.561,-0.034675
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-17,4887.432,4890.551,4767.216,4983.658,4967.898,53710116800,8.30266749716e+11,80.466,0.016464
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-18,4967.898,4942.52,4780.873,4966.767,4785.356,50744089900,7.8584507522e+11,-182.542,-0.036744
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-19,4785.356,4689.929,4476.501,4744.081,4478.364,45268962600,6.85458198736e+11,-306.992,-0.064152
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-23,4478.364,4471.613,4264.772,4577.939,4576.492,47352612800,6.93617191338e+11,98.128,0.021912
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-24,4576.492,4604.579,4552.129,4691.768,4690.15,54300370900,8.15062691654e+11,113.658,0.024835
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-25,4690.15,4711.763,4483.548,4720.701,4527.779,57279753300,8.65379730764e+11,-162.371,-0.03462
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-26,4527.779,4399.933,4139.53,4456.896,4192.873,56521787400,7.87835743033e+11,-334.906,-0.073967
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-29,4192.873,4289.771,3875.05,4297.475,4053.03,67378634900,9.0427139504e+11,-139.843,-0.033353
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-06-30,4053.03,4006.754,3847.88,4279.969,4277.222,70917663300,9.41524659857e+11,224.192,0.055315
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-07-01,4277.222,4214.15,4043.367,4317.053,4053.7,59876942700,8.38070926187e+11,-223.522,-0.052259
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-07-02,4053.7,4058.624,3795.253,4080.387,3912.767,58601561200,7.36006857593e+11,-140.933,-0.034767
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-07-03,3912.767,3793.712,3629.556,3927.128,3686.915,54816311100,6.48054100385e+11,-225.852,-0.057722
000001.ZICN,000001,上海证券交易所,上证综指,XSHG,2015-07-06,3686.915,3975.214,3653.037,3975.214,3775.912,83113928600,9.43420425904e+11,88.997,0.024139
